2.0,"['19', '3', '6', '2', '11', '14', '10', '1', '8']",4.330048126835313,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.07859165258644178, 0.10897824257850723, 0.12889910425128553, 0.1321722343904193, 0.12303575502578737, 0.10658106713644408, 0.08723914599278029, 0.0681677934379812, 0.05122292693274941, 0.03721698372345084, 0.026256860516832143, 0.01804775165443964, 0.012118822977548868, 0.007967595012215825, 0.0051385238686561365, 0.0032560086718257946, 0.002029843903868545, 0.0012464777564180046, 0.0007547472259419613, 0.0004510352387376234, 0.00026623401755131144, 0.00015533709977636316, 8.964517782303305e-5, 5.120034793370897e-5, 2.8956299486770905e-5, 1.6223554581900785e-5, 9.008918139558497e-6, 4.960176476863962e-6, 2.708815595165314e-6, 1.4677995914145481e-6, 7.893958896804445e-7, 4.214919340660329e-7, 2.2349422537026544e-7, 1.1771558964557144e-7, 6.160171093237969e-8, 3.2035855420318474e-8, 1.655968431420452e-8, 8.509845985433889e-9, 4.3483231516189404e-9, 2.209653485832922e-9, 1.116853469200857e-9",ARI
0.0,"['6', '9', '4', '2', '1', '21', '19', '5', '3']",4.151307964091018,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.08829000098978908, 0.11630180704037973, 0.13377733759855678, 0.1340835385199198, 0.12239146174001858, 0.10419755495609948, 0.08396172195372532, 0.06467301348050705, 0.04795768855428062, 0.03441794463943736, 0.024003755249070148, 0.016321142083986873, 0.010847811290878643, 0.007063139481935307, 0.0045134513450171285, 0.002834960472343436, 0.0017526273043833953, 0.001067669709372793, 0.000641544584296927, 0.00038057937960773726, 0.00022306666883474996, 0.00012927097544502202, 7.411699451585253e-5, 4.206610102621273e-5, 2.3646562609732392e-5, 1.3171271291847305e-5, 7.272722564096461e-6, 3.982403200464296e-6, 2.1633549401020403e-6, 1.1662393721466481e-6, 6.241039099493469e-7, 3.316327043989324e-7, 1.7502579104744865e-7, 9.17689816288553e-8, 4.781195955518469e-8, 2.4757962561644995e-8, 1.2744297525217941e-8, 6.52257291446579e-9, 3.3196965004528133e-9, 1.6804436350748445e-9, 8.461768520212772e-10",MIL
2.0,"['8', '4', '9', '16', '17', '18', '6', '1', '7']",4.827256621507539,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.058850209588915646, 0.09037676129819269, 0.114258545099801, 0.12405204881891517, 0.12154411063165671, 0.11034895708539824, 0.09435375272806923, 0.0768135165308959, 0.06000355337797355, 0.04523682272886157, 0.033061536488426156, 0.023507542706187833, 0.016307602811552427, 0.011063666945810083, 0.007355204382127857, 0.0047996269575444625, 0.003078677999736576, 0.0019436076902588232, 0.001208970758630088, 0.0007416597186062282, 0.00044910406158475734, 0.00026864239627488355, 0.00015884919334325126, 9.290668186081704e-5, 5.37778673375018e-5, 3.082306504909735e-5, 1.7501114845723234e-5, 9.848225072536634e-6, 5.494425378162031e-6, 3.040289450038858e-6, 1.6690917033801508e-6, 9.093929472177293e-7, 4.918728921903083e-7, 2.6417952916213054e-7, 1.40928068856628e-7, 7.468747633697815e-8, 3.933175393777843e-8, 2.058597179130367e-8, 1.0710598662993338e-8, 5.540477065005406e-9, 2.849992405316086e-9",MIN
5.0,"['7', '8', '4', '2', '3', '6', '9', '16', '13']",4.236986998555677,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.07902716760441042, 0.11141300193567621, 0.13208524068460914, 0.13504724911909868, 0.12493002227994449, 0.10728377129565694, 0.08688277763850182, 0.06706035683832495, 0.049706734598778494, 0.03558226869289666, 0.024706671942477797, 0.016697776807764294, 0.011014989009647518, 0.007108782498539165, 0.004497117169759772, 0.0027932899151978303, 0.0017059043268257891, 0.0010256110007984755, 0.0006076672594165428, 0.00035515245831186905, 0.00020492462570420117, 0.0001168232780618214, 6.58434414171445e-5, 3.6711925912799375e-5, 2.026058896687513e-5, 1.1072968374946378e-5, 5.995723620329426e-6, 3.2178522198367467e-6, 1.7123961436486697e-6, 9.038775327401083e-7, 4.7339528582535545e-7, 2.460812236458717e-7, 1.2699743622277472e-7, 6.508583481366559e-8, 3.3132819099817143e-8, 1.6757488721868046e-8, 8.422284706425318e-9, 4.207336410526901e-9, 2.089399079121359e-9, 1.0316869651843614e-9, 5.065914530202667e-10",NYM
5.0,"['5', '8', '2', '9', '16', '3', '6', '13', '4']",4.145953197178974,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.08213267809257968, 0.11482518509477788, 0.13499167022623176, 0.13680625116222053, 0.12541080267848884, 0.10669794271146242, 0.08559143352537768, 0.06542866498723063, 0.04802438623210668, 0.03403843136985802, 0.02339857139675297, 0.015654056745074533, 0.010221223511856793, 0.006528673509320174, 0.00408731127324642, 0.0025122242727924305, 0.0015181091731007955, 0.0009030374115077914, 0.0005293391438890741, 0.000306055277131437, 0.00017469043507172279, 9.850732331537901e-5, 5.491502004177962e-5, 3.0283191988839697e-5, 1.6528739502420686e-5, 8.933531177703314e-6, 4.783560069049963e-6, 2.538669537107279e-6, 1.335843157303346e-6, 6.971936489469502e-7, 3.610293628576678e-7, 1.855473205105588e-7, 9.466997897561334e-8, 4.796550906906744e-8, 2.413853770229008e-8, 1.2068597710598145e-8, 5.995963418807456e-9, 2.9607646294525265e-9, 1.4533578207151988e-9, 7.093180542703355e-10, 3.442553721374256e-10",NYY
2.0,"['6', '20', '13', '10', '18', '8', '5', '1', '7']",3.4583917117675624,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.11966762119481004, 0.1455295067785948, 0.15527629219201527, 0.14415370694599516, 0.12176790559308728, 0.09586227502038887, 0.07138309417499841, 0.05078132467344369, 0.03475935046691301, 0.023015226670943505, 0.014802219435790194, 0.00927747094185736, 0.005681702689534247, 0.0034074362744309934, 0.0020048305115359156, 0.0011590663632741478, 0.0006593317232831285, 0.0003694636070985308, 0.00020415268655414763, 0.00011133855732244871, 5.997781128835407e-5, 3.193747843494479e-5, 1.6821079529629197e-5, 8.76802329225549e-6, 4.525553472966201e-6, 2.3140374583480424e-6, 1.1727004690035763e-6, 5.892432166193959e-7, 2.936646648168717e-7, 1.4521272095000686e-7, 7.126700820843465e-8, 3.472387900628058e-8, 1.6801175098788833e-8, 8.074775864783274e-9, 3.8556796164141746e-9, 1.829551120955762e-9, 8.628765310384282e-10, 4.0457123374199167e-10, 1.886080273360858e-10, 8.744118897107753e-11, 4.032089712905617e-11",OAK
7.0,"['4', '6', '1', '16', '8', '3', '5', '11', '7']",4.819867087280241,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.05927402375963575, 0.0907748431350772, 0.11451620762001413, 0.12413540315120054, 0.12147932296873418, 0.1101894848470516, 0.09415417957192765, 0.07661550776289655, 0.059832023531948414, 0.045102130030229684, 0.03296400664034171, 0.02344198676862694, 0.01626676288284712, 0.011040370038323205, 0.007343433196000667, 0.004794851706638551, 0.0030777697249583747, 0.0019445683887625456, 0.0012106252875028036, 0.0007433831654865126, 0.0004506114308324035, 0.00026984139522083874, 0.00015974528265910522, 9.354657055802029e-5, 5.421881996550091e-5, 3.111819502025851e-5, 1.7693828764572633e-5, 9.971397073517855e-6, 5.571673975994388e-6, 3.0879212622303984e-6, 1.698012796305917e-6, 9.267072708395507e-7, 5.021044179862302e-7, 2.7015290150970817e-7, 1.443762314871588e-7, 7.665692608483018e-8, 4.044541940052718e-8, 2.1209779754563434e-8, 1.1056890215911162e-8, 5.7310735841800025e-9, 2.9540417251444088e-9",PHI
5.0,"['23', '6', '9', '2', '24', '5', '7', '3', '1']",4.0424970676405465,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.09093828638444412, 0.12025102090279415, 0.13744818664251043, 0.13655991900657746, 0.12337489520569758, 0.10384579519240014, 0.08266230090656677, 0.06285720221073116, 0.045989310592736934, 0.03254974004135658, 0.02237847155804709, 0.014994657271773876, 0.00981807050703744, 0.006295889195254783, 0.003961249312682019, 0.002449250292752896, 0.001490203083775773, 0.0008932575618657236, 0.0005280450267931304, 0.000308119825301631, 0.00017761112191664105, 0.00010121217016976552, 5.7053864922571475e-5, 3.183302401298175e-5, 1.7588877002652915e-5, 9.628785140659356e-6, 5.224761333290875e-6, 2.811220062222847e-6, 1.5004257380963227e-6, 7.946404789821169e-7, 4.177316303870729e-7, 2.1803108691665437e-7, 1.1301827119883741e-7, 5.8196206867450544e-8, 2.97752660144763e-8, 1.5139934780761514e-8, 7.652195117243264e-9, 3.845231013751156e-9, 1.9213601521051624e-9, 9.548077608594223e-10, 4.719657489339212e-10",PIT
2.0,"['7', '6', '5', '4', '2', '9', '12', '3', '25']",4.94715887572425,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.05864470865317144, 0.08799937980942933, 0.11085003100175657, 0.12061837862219266, 0.11888114458271914, 0.10886282416148692, 0.0940820069553492, 0.07754536443751399, 0.06141613404023446, 0.047001792997821444, 0.03490802105966955, 0.025246431491112505, 0.017829614709902086, 0.01232377497656542, 0.008352893729085166, 0.00556067222467957, 0.0036409990171300216, 0.0023476961088773896, 0.0014922804052638035, 0.0009359461510559324, 0.0005796985129753005, 0.00035483377486794925, 0.00021478611708565976, 0.0001286486141746289, 7.628799004500932e-5, 4.480971267808645e-5, 2.6082409931733305e-5, 1.505083389901066e-5, 8.613385872488737e-6, 4.890327306235331e-6, 2.755441488237081e-6, 1.541210054230478e-6, 8.559898086581177e-7, 4.7219539383074506e-7, 2.587759352067973e-7, 1.4091935328601569e-7, 7.626956846677741e-8, 4.103451601183016e-8, 2.1950423588090254e-8, 1.1676303764014405e-8, 6.1773984437354826e-9",SDP
3.0,"['7', '3', '2', '8', '1', '5', '6', '20', '4']",4.35209060737848,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.07533556046626999, 0.1073024327514194, 0.12848152566836857, 0.1327565464410027, 0.12416512870686787, 0.10783805593515437, 0.08834835783855574, 0.06900238780363568, 0.051765721821071926, 0.03751247170646031, 0.02637242789539095, 0.018049325653719264, 0.012059249700539683, 0.007883667250213599, 0.005052695893169952, 0.0031799223425053582, 0.001967973909582049, 0.0011991166202848734, 0.0007201221491580497, 0.0004266404522577101, 0.00024956950957357333, 0.00014425085524388606, 8.243903240196047e-5, 4.661191645596302e-5, 2.6088424946896913e-5, 1.4461087977364354e-5, 7.942429645412302e-6, 4.323994823291293e-6, 2.3343275518021325e-6, 1.2500737037789913e-6, 6.642740254102708e-7, 3.503699677452858e-7, 1.834826841049626e-7, 9.5425405172664e-8, 4.929898927933168e-8, 2.5305470112266106e-8, 1.2908747192432623e-8, 6.545338508336422e-9, 3.299424030302023e-9, 1.653776855490406e-9, 8.243633340299192e-10",SEA
0.0,"['2', '8', '10', '9', '11', '3', '4', '12', '27']",3.866388385574996,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.09930680397113632, 0.12743168333567081, 0.14265399040593343, 0.13896963238421575, 0.12319047308904124, 0.1017862149632114, 0.07955919543541681, 0.0594175240857637, 0.04270325201686435, 0.02969246920186776, 0.020056792306781257, 0.013204685062068604, 0.008495700674771347, 0.00535337063664585, 0.003309869780846092, 0.0020110749642324286, 0.0012024360338570882, 0.0007083003396370642, 0.000411468728624873, 0.00023594457051386768, 0.00013365431829336435, 7.484537837562709e-5, 4.1460329730637935e-5, 2.2731931682432463e-5, 1.234247018384751e-5, 6.639497144763077e-6, 3.540167091769609e-6, 1.8717133390722972e-6, 9.816112959499632e-7, 5.108218758748114e-7, 2.638536099609769e-7, 1.353144075595435e-7, 6.891714488161618e-8, 3.4867384638517934e-8, 1.7527482922071315e-8, 8.756293784287936e-9, 4.348185639422643e-9, 2.1466617483967638e-9, 1.0538107906942638e-9, 5.144890781747852e-10, 2.4984512477982243e-10",SFG
9.0,"['11', '7', '2', '5', '1', '6', '3', '8', '10']",4.603297318045334,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.06828210618660692, 0.09884981214311, 0.12076299546518676, 0.1275130391805927, 0.1219933794827107, 0.10845938494481892, 0.09101382613333742, 0.0728448659918558, 0.056025319952102456, 0.04163736190234543, 0.0300305564960769, 0.021091427500968478, 0.014464762764560617, 0.009708897977709553, 0.006390161239809211, 0.004130869947802786, 0.002626418627700053, 0.0016443852108913987, 0.0010148901737633282, 0.0006180372800647354, 0.0003716628907443827, 0.0002208731840197987, 0.00012980250093435933, 7.547941548732915e-5, 4.3452418649363525e-5, 2.4777197775806793e-5, 1.4000321735491237e-5, 7.842405941314665e-6, 4.356618124286303e-6, 2.400982239225143e-6, 1.3131262265903545e-6, 7.129030297736801e-7, 3.843084302105518e-7, 2.0576209391368616e-7, 1.0944343431641654e-7, 5.7842738172383956e-8, 3.0383116877762865e-8, 1.5864409887748782e-8, 8.235730037366748e-9, 4.251483195584391e-9, 2.1827708701677202e-9",STL
4.0,"['2', '4', '5', '6', '9', '12', '8', '1', '7']",4.88888815769816,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.056889503050242644, 0.08834879384625705, 0.11248003751930061, 0.12288142819491295, 0.12108794337754084, 0.11052936030848534, 0.09499668582796518, 0.07772292096890962, 0.06100840578575006, 0.046212225739688806, 0.03393121601180719, 0.02423602097077982, 0.016888579898780193, 0.011508701794586053, 0.00768466347507133, 0.005036418570532037, 0.0032444901640357334, 0.002057047037000646, 0.0012849671584926911, 0.0007916079498651919, 0.0004813616511742496, 0.0002891405484022529, 0.00017168060953264708, 0.00010082717741092035, 5.860329608970083e-5, 3.372687746962727e-5, 1.9228369950647664e-5, 1.086441328758342e-5, 6.086080923223917e-6, 3.381376170625444e-6, 1.863881137494671e-6, 1.0196373412022606e-6, 5.537326651746331e-7, 2.986047798860558e-7, 1.5993477486024537e-7, 8.510178698976415e-8, 4.499637984819879e-8, 2.364542074215316e-8, 1.2351765307010265e-8, 6.41505519508836e-9, 3.313090912332713e-9",TBR
11.0,"['3', '4', '2', '8', '5', '1', '11', '14', '12']",5.408848527662587,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.045294498222788936, 0.07384022998885713, 0.09809608788968957, 0.11176650452085643, 0.1148297777671106, 0.10927008053934342, 0.09789913571772549, 0.08349553764554916, 0.06832137010927158, 0.05395018816579102, 0.04129770127128817, 0.03075405569606417, 0.022344726639604087, 0.015877296097886698, 0.011055326198092888, 0.007556029352746712, 0.00507659089078769, 0.0033570095020638993, 0.0021873165563146175, 0.001405624810749731, 0.0008916584012280012, 0.000558767992577863, 0.0003461517778953409, 0.00021211557262855346, 0.00012864500706751724, 7.725894185765143e-5, 4.5966562039022575e-5, 2.710549728025222e-5, 1.584763191508265e-5, 9.190075346768157e-6, 5.287683782361283e-6, 3.0195121287647386e-6, 1.7118134717831134e-6, 9.636939335358569e-7, 5.38879338930172e-7, 2.9937334032722964e-7, 1.6527104113075983e-7, 9.06837138197621e-8, 4.946432215801054e-8, 2.6826334523634016e-8, 1.4468008454410654e-8",TEX
10.0,"['8', '4', '2', '6', '1', '9', '5', '3', '7']",4.535290273816569,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.07136289968920212, 0.10156980878318124, 0.12275192004487474, 0.12847703103005245, 0.12199451237282888, 0.10774862333035179, 0.0898903113236109, 0.071569603237064, 0.054784926352012854, 0.04054152411369654, 0.029126644099012913, 0.02038426794060861, 0.013934765033420154, 0.009325720030187654, 0.006121572644473668, 0.00394763855953203, 0.0025043951574496783, 0.0015648665992888488, 0.0009640813741921451, 0.0005861531681491864, 0.00035198470055562513, 0.00020891419827209507, 0.00012263848813968785, 7.124524741991205e-5, 4.098138546123058e-5, 2.335225547049248e-5, 1.318786555883659e-5, 7.384123006818384e-6, 4.100747358842913e-6, 2.2595131991920277e-6, 1.2356376981266353e-6, 6.708387544385187e-7, 3.6167037162199557e-7, 1.9367975229672636e-7, 1.0304647588022119e-7, 5.448211509353262e-8, 2.8630878005573352e-8, 1.4957449707304877e-8, 7.769618126516975e-9, 4.013592755548304e-9, 2.062178765320009e-9",TOR
2.0,"['8', '9', '5', '2', '1', '7', '3', '14', '4']",3.6463842344815154,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.11084798175706675, 0.13720209560465035, 0.1492062371375533, 0.1414731573489976, 0.12221176664949635, 0.09848990618014408, 0.07513807356208248, 0.05480190641489047, 0.03848213223383862, 0.02615402477770172, 0.01727439370978645, 0.011123881349363601, 0.00700226281027754, 0.004318072389801899, 0.0026133636230882286, 0.0015546703698069448, 0.0009102925596388868, 0.0005252029645804807, 0.0002988915999423877, 0.00016792902785026852, 9.321917787526925e-5, 5.1163186185430305e-5, 2.7781521956878872e-5, 1.4933012143163381e-5, 7.94978108225972e-6, 4.193549655895517e-6, 2.192870025264275e-6, 1.1371497069962083e-6, 5.849941008823396e-7, 2.9864651454866495e-7, 1.5134479294760199e-7, 7.615590741514297e-8, 3.8060883268855985e-8, 1.88972357269302e-8, 9.323082878272414e-9, 4.571447280013251e-9, 2.228259741053436e-9, 1.0798796316655282e-9, 5.20423373903177e-10, 2.4944798293761097e-10, 1.189352429068289e-10",WSN
