2,"['19', '3', '6', '2', '11', '14', '10', '1', '8']",4.852546934,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.053729347638532154, 0.0912514942403516, 0.11524837557531296, 0.12502416855267215, 0.12226183857716139, 0.11075115377030001, 0.09451643895117119, 0.07684916886626911, 0.06000422379360797, 0.045256318106445016, 0.033119348064957206, 0.023600826063636934, 0.01642311500692266, 0.01118627929601864, 0.007472536390532435, 0.004903680315123897, 0.0031656562388863844, 0.0020129139261238988, 0.0012620334554004182, 0.000780924424626224, 0.0004773106230835809, 0.0002883827246369087, 0.00017234600841085982, 0.00010194269627719167, 5.9712864085446844e-5, 3.465361238442662e-5, 1.9933850854841458e-5, 1.1370308980660696e-5, 6.43358636617333e-6, 3.6122856530470494e-6, 2.0132404383370666e-6, 1.1140888255770476e-6, 6.1230973402517e-7, 3.34316435023607e-7, 1.8137601795119458e-7, 9.779822112188757e-8, 5.242012557865795e-8, 2.7935886266729967e-8, 1.4804718990438703e-8, 7.80337373108131e-9, 4.091437884557067e-9",ARI
3,"['3', '5', '11', '7', '9', '16', '6', '12', '4']",4.29642186,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.07229756127449764, 0.11190631936576441, 0.13220290995136136, 0.135209445387735, 0.12515599656934634, 0.10760458397466194, 0.08733096001034489, 0.06762965848341004, 0.050355123663904267, 0.03625250193882229, 0.02534552889185176, 0.01726706926562416, 0.0114944553345281, 0.007493700393989129, 0.004793643816723382, 0.003013656138600917, 0.00186456275735513, 0.0011366636872551965, 0.0006834538830807816, 0.0004057000050806932, 0.00023794162826692563, 0.0001379807117509688, 7.916411595800263e-5, 4.496267214711991e-5, 2.5293976660794407e-5, 1.4100328154841203e-5, 7.792493350926922e-6, 4.271006102435889e-6, 2.3224559504961655e-6, 1.253350590176861e-6, 6.714880579166455e-7, 3.572459348481115e-7, 1.8878741824743375e-7, 9.911987797699045e-8, 5.171638680800959e-8, 2.6820463394269723e-8, 1.3828016846377233e-8, 7.089053937417435e-9, 3.6143112229857065e-9, 1.8329100286354704e-9, 9.246986993175331e-10",MIA
0,"['6', '9', '4', '2', '1', '21', '19', '5', '3']",4.633210401,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.06162771128272667, 0.09985878503847022, 0.12190601558964469, 0.12872844528705055, 0.12300048436949076, 0.10914690015341803, 0.091423225714943, 0.07307029245458026, 0.056154373691964195, 0.04172942659224197, 0.030116372245601174, 0.021181240027692668, 0.01455754957692963, 0.009799398012637874, 0.006473035980601148, 0.0042025297270734795, 0.002685369559020545, 0.001690843780997054, 0.0010501683700780897, 0.0006439705188721006, 0.00039018891816105573, 0.0002337749233586095, 0.00013858412237651073, 8.133406364496247e-5, 4.7282618873446283e-5, 2.7239903715121503e-5, 1.5558642533318546e-5, 8.813947659372253e-6, 4.95402264046534e-6, 2.7636156403132333e-6, 1.5305990187433216e-6, 8.418431135206872e-7, 4.5993822540733327e-7, 2.49672599741593e-7, 1.3469215052781438e-7, 7.222773016820931e-8, 3.8507032822784226e-8, 2.0414047139818863e-8, 1.0763279536952431e-8, 5.644888954605552e-9, 2.9452762134621622e-9",MIL
2,"['8', '4', '9', '16', '17', '18', '6', '1', '7']",5.401773525,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.04055859444954432, 0.07374368079887998, 0.09907375839467261, 0.11348701872224466, 0.1166978112485621, 0.11084588750004287, 0.09897620722492578, 0.08405124132484906, 0.0684421498332561, 0.053765819526926405, 0.040936757843465565, 0.03032066413992306, 0.02191124658357549, 0.015486540141857132, 0.010727090881287244, 0.007294496872999391, 0.004876774590937886, 0.0032095615350706728, 0.0020816883117092382, 0.0013318823065287802, 0.0008413386833007562, 0.0005251273509983137, 0.0003240753001326887, 0.00019787172311470645, 0.00011959724408857359, 7.159432526651813e-5, 4.246753172621167e-5, 2.497123137111421e-5, 1.456114767265186e-5, 8.423227702872568e-6, 4.835386423340801e-6, 2.755402694461531e-6, 1.5590568967837845e-6, 8.761425378747884e-7, 4.891346420702169e-7, 2.7134425374305575e-7, 1.49603756879853e-7, 8.199344696545594e-8, 4.4679693799417505e-8, 2.4210861020236662e-8, 1.3048160184217483e-8",MIN
5,"['7', '8', '4', '2', '3', '6', '9', '16', '13']",4.895073343,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.05221801709302738, 0.08911535555506317, 0.11365921453301614, 0.12426482735098734, 0.12227604384435956, 0.11132492163288472, 0.09539471900114802, 0.07781498620831735, 0.06091024121730603, 0.04602393594416604, 0.033722651605205836, 0.024047215385635704, 0.016736793007035393, 0.01139670517770215, 0.0076076504366155455, 0.00498675109898574, 0.003214454505063942, 0.0020401459143075504, 0.0012762989680276816, 0.000787765158521133, 0.0004801342444404829, 0.0002891868465916058, 0.00017224162627869707, 0.00010150935797279554, 5.922726113151476e-5, 3.422958432607264e-5, 1.960396354292408e-5, 1.113086976618223e-5, 6.2679116275060205e-6, 3.5016875950318153e-6, 1.9414802528216058e-6, 1.0686098629460193e-6, 5.840579665432269e-7, 3.1706957799176136e-7, 1.7100880513678235e-7, 9.165242343646744e-8, 4.88225937060811e-8, 2.5854317959472994e-8, 1.3613167901383557e-8, 7.128083670086304e-9, 3.7122986746908992e-9",NYM
5,"['5', '8', '2', '9', '16', '3', '6', '13', '4']",4.517154296,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.06232685842773628, 0.10163331287227007, 0.12516506099722113, 0.13224434226449394, 0.125766563471874, 0.11066615315204513, 0.09164606592427846, 0.07223859204768843, 0.054632805966829616, 0.03987869122777541, 0.0282233371006085, 0.019436437964033645, 0.013062492433014614, 0.008587625942071964, 0.005533807405994175, 0.003501162518165862, 0.0021780412295488226, 0.0013339180794388662, 0.0008051485964134589, 0.00047942900549281423, 0.00028186680872705936, 0.00016374378990361934, 9.405510471381048e-5, 5.345184433176195e-5, 3.0070905922564756e-5, 1.675529492150624e-5, 9.250787396509452e-6, 5.063005968406075e-6, 2.747946383148408e-6, 1.4795570057209699e-6, 7.905336514948095e-7, 4.1928089389958816e-7, 2.2080404213894746e-7, 1.1548848212990065e-7, 6.000737361228191e-8, 3.098148878435101e-8, 1.5897271088829378e-8, 8.108685948896316e-9, 4.112117569342497e-9, 2.0736825274137227e-9, 1.0400415878281638e-9",NYY
2,"['6', '20', '13', '10', '18', '8', '5', '1', '7']",4.008175997,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.08255346394681654, 0.12336287415302394, 0.14138100338803572, 0.14043282667794577, 0.12622319723051825, 0.10534509599626414, 0.08297061691231898, 0.06233657458755383, 0.04501719008566369, 0.03142572179399041, 0.02129854153090605, 0.014062491020817353, 0.00907039292872414, 0.005728380537699362, 0.003549011191661144, 0.002160497626116866, 0.001294112049203809, 0.0007636274400222079, 0.0004443617228743856, 0.0002552328974899526, 0.00014482231679451227, 8.123604558559868e-5, 4.507738675760792e-5, 2.475823678628455e-5, 1.3466714199286159e-5, 7.257595387347966e-6, 3.877067259711039e-6, 2.0538418874996916e-6, 1.0793017804001656e-6, 5.628300559284848e-7, 2.9134326162922476e-7, 1.497443701403155e-7, 7.644148813806878e-8, 3.876571575967346e-8, 1.953466316071944e-8, 9.783540760187232e-9, 4.870847718635006e-9, 2.4110826143284183e-9, 1.1868454936621681e-9, 5.810608323861136e-10, 2.8298327053843097e-10",OAK
7,"['4', '6', '1', '16', '8', '3', '5', '11', '7']",5.413081034,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.03991661167592265, 0.07326259933186512, 0.09874975066308586, 0.11336066954403395, 0.11674821997546697, 0.11101605254834668, 0.0992065195948184, 0.0842938222845641, 0.06866549333688758, 0.05395367091744877, 0.041084300779090185, 0.03043024241615765, 0.021988786713037622, 0.015539056256378993, 0.01076121150179112, 0.007315769416815883, 0.004889475571430116, 0.0032167864500879935, 0.002085562934046513, 0.0013337993925637542, 0.0008421708366641254, 0.0005253970912152149, 0.00032408050484489026, 0.00019777253298716892, 0.00011947332286380478, 7.148073871707652e-5, 4.2376196276504566e-5, 2.4903130807316237e-5, 1.4512884532561434e-5, 8.390279654128015e-6, 4.813543723301896e-6, 2.741265716250752e-6, 1.5500909623069339e-6, 8.70555191149545e-7, 4.857062937271647e-7, 2.6926964353678543e-7, 1.4836403495700756e-7, 8.126111146252468e-8, 4.425165930511039e-8, 2.3963144034009737e-8, 1.2906117154205297e-8",PHI
5,"['23', '6', '9', '2', '24', '5', '7', '3', '1']",4.46175981,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.06636710689037503, 0.10546565580911225, 0.1270708385590653, 0.1323019597348703, 0.12454581195886605, 0.10882667063787216, 0.08971995530167327, 0.0705524827144119, 0.053326587957822406, 0.0389634231365176, 0.02764080220519114, 0.019103916222059286, 0.012899750149226358, 0.008529454607506693, 0.005533149302030243, 0.0035272583123124915, 0.0022126741521983416, 0.0013675186951221778, 0.0008335635138214965, 0.000501571696756524, 0.00029817407807742686, 0.00017525260376666617, 0.00010190567097099225, 5.865769944778173e-5, 3.344056128231174e-5, 1.8890841719882203e-5, 1.0579071225541317e-5, 5.87536486990999e-6, 3.2372130342717775e-6, 1.7701173530264551e-6, 9.608617274558979e-7, 5.179301752792891e-7, 2.772982990300599e-7, 1.4750092160086526e-7, 7.79672367558673e-8, 4.096292499191654e-8, 2.1395208513131925e-8, 1.1111393547781023e-8, 5.738805818603732e-9, 2.9481214058736623e-9, 1.5066263345815993e-9",PIT
2,"['7', '6', '5', '4', '2', '9', '12', '3', '25']",5.461010303,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.040289587204881565, 0.0732131933710853, 0.09792643766853151, 0.11204930549274476, 0.11533822978613614, 0.10983169111021658, 0.09843841610539303, 0.08399426636345791, 0.06878363021440666, 0.054382664457994126, 0.04170228474504636, 0.03112766473783347, 0.02268196570102179, 0.016173249279819443, 0.011307325802907098, 0.00776423948555719, 0.005243716852958885, 0.0034875541625888806, 0.0022867313176414355, 0.0014795710018445085, 0.0009454738092883517, 0.0005971490522211878, 0.0003730158796040761, 0.000230592873032198, 0.00014114831692321284, 8.559169474766572e-5, 5.144101765321316e-5, 3.065407529529251e-5, 1.8118878256889718e-5, 1.0626473072447267e-5, 6.185861060464698e-6, 3.575132256631784e-6, 2.0520275279112076e-6, 1.1699920854095728e-6, 6.628161631848283e-7, 3.731714142324041e-7, 2.088416053993733e-7, 1.161987540020735e-7, 6.428931386156386e-8, 3.5375384998569233e-8, 1.9362272991068394e-8",SDP
3,"['7', '3', '2', '8', '1', '5', '6', '20', '4']",5.045069933,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.0488965355675927, 0.08470548320189578, 0.10934602894692086, 0.12098634198036806, 0.1205042755994175, 0.11107416549835805, 0.0963801997405347, 0.07962500412869428, 0.06313572228667193, 0.04833244993394589, 0.03588512528336654, 0.025933365264583227, 0.01829480457591142, 0.01262854146941363, 0.008546666705212298, 0.005680513249861302, 0.0037132119179947424, 0.0023901377343671522, 0.0015166242690939431, 0.0009495743951640238, 0.0005871412239744605, 0.0003587942739151562, 0.00021683530763524987, 0.00012967587671343313, 7.678402967316206e-5, 4.50381512659744e-5, 2.618090917249626e-5, 1.508908192738015e-5, 8.625399384649612e-6, 4.89198333540756e-6, 2.7537165620853133e-6, 1.5389003904945778e-6, 8.540389981989587e-7, 4.7079418749755286e-7, 2.578535701141534e-7, 1.4034574843091583e-7, 7.592737419462502e-8, 4.083697796109594e-8, 2.1839497149320316e-8, 1.1615511049979223e-8, 6.14481743880881e-9",SEA
0,"['2', '8', '10', '9', '11', '3', '4', '12', '27']",4.344244379,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.07154654193795269, 0.11029736493742069, 0.1305359779549255, 0.13396195751656131, 0.12452954726993118, 0.10758559318337174, 0.08777686120968772, 0.06835655248732796, 0.051195527465982556, 0.03708222427112835, 0.02608840908872399, 0.017887547487217617, 0.011985741758827198, 0.007866260624490641, 0.005066154499489851, 0.003206913563568233, 0.0019979633133615413, 0.0012265688964815116, 0.0007427592943201728, 0.0004440681496598397, 0.0002623283781916954, 0.00015323074884942227, 8.855827887039667e-5, 5.0669331262639856e-5, 2.8715738129993646e-5, 1.612716700410759e-5, 8.979379695757549e-6, 4.958554473047252e-6, 2.716691858934013e-6, 1.4772213800977561e-6, 7.974486886103292e-7, 4.274977009482274e-7, 2.2764153048071895e-7, 1.2043715582853509e-7, 6.332248577746758e-8, 3.309286445459184e-8, 1.7193887231295772e-8, 8.882923109823014e-9, 4.564083466025662e-9, 2.3325780534994273e-9, 1.185955927441365e-9",SFG
9,"['11', '7', '2', '5', '1', '6', '3', '8', '10']",5.109493751,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.04783204937231192, 0.08312797070882276, 0.10760555754116216, 0.1194906503100134, 0.11952449144000502, 0.11069795347096655, 0.09655173930507227, 0.08020738955402554, 0.0639675715200988, 0.04926689496083011, 0.0368096959282262, 0.026774898593445267, 0.019015140634050916, 0.01321607472600308, 0.00900725402805069, 0.00602966690896007, 0.003970314436095218, 0.002574678144545218, 0.0016460948183539183, 0.001038559944150036, 0.0006471679561544848, 0.0003985982877283543, 0.00024281565321490853, 0.00014638674519597698, 8.73869316703055e-5, 5.168023024879391e-5, 3.0292174634178528e-5, 1.7605254910666626e-5, 1.014899168126712e-5, 5.8052618533505096e-6, 3.295921655651716e-6, 1.8578700034238224e-6, 1.0400515465043139e-6, 5.783685345719303e-7, 3.1957008079463975e-7, 1.7548242086028051e-7, 9.578448748707129e-8, 5.197960756542384e-8, 2.8049424460855745e-8, 1.5053590035582873e-8, 8.036167145882614e-9",STL
4,"['2', '4', '5', '6', '9', '12', '8', '1', '7']",5.576509086,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.03657598380377152, 0.06873505803579152, 0.09425448630448516, 0.10984472287730691, 0.11471328252153525, 0.11052107613907237, 0.1000078259497632, 0.08600403888167654, 0.07088002782452048, 0.056328573975442206, 0.04336972639614162, 0.03247248970543518, 0.023714812905636085, 0.01693441977090729, 0.011848446728970397, 0.00813671559474727, 0.0054926319702391126, 0.0036493442253630625, 0.002389130954951067, 0.0015427115669427506, 0.0009833969676019522, 0.0006193136411257325, 0.0003855962302929182, 0.0002375022594137202, 0.00014479775391799515, 8.742552850556338e-5, 5.2299871988528735e-5, 3.1012357881467314e-5, 1.8235223193768566e-5, 1.0636189099646679e-5, 6.156075017875184e-6, 3.5366967480938343e-6, 2.0173955895837297e-6, 1.1428729317011307e-6, 6.431683744641751e-7, 3.596417890420204e-7, 1.998603090227997e-7, 1.1040278163191976e-7, 6.063328416716209e-8, 3.311275021214618e-8, 1.7984704095174723e-8",TBR
11,"['3', '4', '2', '8', '5', '1', '11', '14', '12']",5.809700624,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.03347773740131389, 0.06357428349742864, 0.0884499411477621, 0.10463843531056516, 0.11099572344727505, 0.10868101933892352, 0.09998776446128174, 0.08745695419253355, 0.07333306046771632, 0.05930988725915525, 0.04648541948644226, 0.03543858334944808, 0.026357334911005906, 0.01917150342859969, 0.01366558079931663, 0.009562423202425048, 0.00657836602582471, 0.0044548534257478995, 0.002973022462681338, 0.0019572118685779074, 0.0012721227655133319, 0.0008169722220952167, 0.0005187674863253557, 0.0003259083547646756, 0.0002026840612144323, 0.0001248435822561687, 7.619684463383663e-5, 4.610159449072449e-5, 2.7661244128594122e-5, 1.646490336071141e-5, 9.72570415685633e-6, 5.702811829279361e-6, 3.3203589060009193e-6, 1.920091964430313e-6, 1.1030749655225552e-6, 6.296971638151846e-7, 3.572672905126469e-7, 2.0149981845842514e-7, 1.1299403452711098e-7, 6.30101274549476e-8, 3.494693546824387e-8",TEX
10,"['8', '4', '2', '6', '1', '9', '5', '3', '7']",5.020418611,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.05034042943877933, 0.0862349282313645, 0.11030033549082499, 0.1212513247574304, 0.12020741898284683, 0.11043383008260933, 0.09560894139589897, 0.07887979170624833, 0.06250653551980506, 0.04785302381832669, 0.035551568471467496, 0.025721953072168808, 0.01817519335204679, 0.012571817866128645, 0.00852918338073753, 0.005684904492761697, 0.0037278466443565416, 0.0024079187637619896, 0.0015336867403593236, 0.000964159336970942, 0.0005987396138269105, 0.00036755702037773776, 0.00022320057686756089, 0.00013415519877520314, 7.985353886209531e-5, 4.7094052937729714e-5, 2.7530587829135088e-5, 1.595944514278405e-5, 9.177693881590007e-6, 5.2373345568101745e-6, 2.9667697432652528e-6, 1.6687046630762347e-6, 9.322087471238558e-7, 5.173594645607715e-7, 2.853099900320203e-7, 1.5637949535766275e-7, 8.520547092354711e-8, 4.6159475170698684e-8, 2.486769768919335e-8, 1.332485437754044e-8, 7.102446796375873e-9",TOR
2,"['8', '9', '5', '2', '1', '7', '3', '14', '4']",4.141374039,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.07792435587911917, 0.11831531788117304, 0.13717069746030672, 0.13789815615293466, 0.1255632616847765, 0.10624295665557555, 0.08488874869270564, 0.06473751307395283, 0.047479060304957146, 0.03367618824189372, 0.02319998736000277, 0.01557658207896109, 0.010220388719179902, 0.006568302799409913, 0.004142359733969991, 0.002567699425027045, 0.0015665188214917427, 0.0009417494413783633, 0.0005584591142807088, 0.0003269622867012115, 0.00018914863848507353, 0.00010819798243130855, 6.123832770246545e-5, 3.431356627545679e-5, 1.9044644295200206e-5, 1.0474876984862295e-5, 5.7119037447106805e-6, 3.089150240057297e-6, 1.657598593375956e-6, 8.827651786611285e-7, 4.6673295211116266e-7, 2.4505918718914417e-7, 1.2781018430164679e-7, 6.623024504502252e-8, 3.410678253713793e-8, 1.7458582128698864e-8, 8.884750720666925e-9, 4.496020190524238e-9, 2.262723980495766e-9, 1.132724189498808e-9, 5.641190005261708e-10",WSN