2.0,"['19', '3', '6', '2', '11', '14', '10', '1', '8']",4.574667870004015,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.06693270421679529, 0.10015294860290941, 0.12203584425797456, 0.12875770737252223, 0.12289517710990742, 0.10890215175175805, 0.09103405867693411, 0.07255318599578124, 0.05555008159597771, 0.0410904466384967, 0.029492790043994896, 0.020611402891395507, 0.014064645753373219, 0.009392467866001822, 0.006150320739894594, 0.0039554275498201175, 0.0025019370590806046, 0.0015583856150306462, 0.0009568656068590706, 0.0005797106904099656, 0.00034683025014876266, 0.0002050643241861189, 0.00011990002353763296, 6.936888502197609e-5, 3.97339706737415e-5, 2.254367776313314e-5, 1.2675013804487118e-5, 7.064987277632022e-6, 3.905506229170655e-6, 2.1418889132442522e-6, 1.165760012513244e-6, 6.298576669226462e-7, 3.37921441586685e-7, 1.8006927895077016e-7, 9.532719506425386e-8, 5.0146782442439854e-8, 2.6218496126770378e-8, 1.3626818859231787e-8, 7.041763248713359e-9, 3.618611311723741e-9, 1.8494598171944281e-9",ARI
2.0,"['8', '4', '9', '16', '17', '18', '6', '1', '7']",4.947815851270851,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.05461884104185971, 0.08647170032434029, 0.11077862732103845, 0.12185076124033833, 0.12077565963141226, 0.11082309004555715, 0.09570808514554953, 0.078655392757792, 0.061999201775565255, 0.04714842521054727, 0.03474839852771605, 0.024908298365811758, 0.0174162407130842, 0.01190706088948121, 0.007975619911128776, 0.0052429079490786115, 0.0033873609807595637, 0.0021536808891959936, 0.0013490002675779454, 0.0008332525555864442, 0.0005079847257860156, 0.00030589279407714664, 0.00018206775688784353, 0.00010717988491544207, 6.243895403155563e-5, 3.6014981032973944e-5, 2.057784976558475e-5, 1.1651788218897989e-5, 6.540822064640179e-6, 3.6414727507387756e-6, 2.0112796615511376e-6, 1.102435878769599e-6, 5.998528263456588e-7, 3.2408783864783433e-7, 1.73906393949255e-7, 9.270517892402183e-8, 4.910461004512843e-8, 2.5849876796080163e-8, 1.352680358520483e-8, 7.0373610822693916e-9, 3.6406186128534476e-9",MIN
5.0,"['7', '8', '4', '2', '3', '6', '9', '16', '13']",4.39402985886149,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.07158370564719022, 0.10549621099068174, 0.1274418680793661, 0.13277983230384618, 0.12491037778632622, 0.10893581010312099, 0.08950832379788141, 0.0700431212406972, 0.05260437448536693, 0.03813536749109661, 0.026804610072219282, 0.018331299322300525, 0.012232531198854115, 0.007983615024217721, 0.005106206485039792, 0.003205817738171329, 0.001978538006780579, 0.001201864952873118, 0.0007193586784381075, 0.0004246495128625223, 0.0002474463306585581, 0.00014243837715418282, 8.105222430201061e-5, 4.5620730859982974e-5, 2.5413306033643487e-5, 1.401786226640242e-5, 7.659940684245897e-6, 4.148356757408513e-6, 2.2274245630850687e-6, 1.1862109183971396e-6, 6.26753384723042e-7, 3.2865515860431787e-7, 1.710868770235864e-7, 8.843825977596496e-8, 4.540647403259653e-8, 2.3160564448962844e-8, 1.173889956535011e-8, 5.913432590781218e-9, 2.961198873385133e-9, 1.4743064778418032e-9, 7.299148977452856e-10",NYM
5.0,"['5', '8', '2', '9', '16', '3', '6', '13', '4']",4.270566152632556,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.07594003607213716, 0.1099983096915313, 0.13128194748327063, 0.13510506432083616, 0.12555391656121745, 0.10817304182338792, 0.08780764819148373, 0.06788129769633806, 0.05036313429894194, 0.03606723466695743, 0.025042321294724376, 0.016917015395719208, 0.011150567055657408, 0.007188111722558577, 0.004540802792434468, 0.0028156366968245497, 0.0017162096112322272, 0.0010295668668546813, 0.0006085585414067512, 0.00035475683570050334, 0.00020413147111454684, 0.00011603007508313208, 6.519423658615083e-5, 3.623210933422731e-5, 1.9928121891037014e-5, 1.0852950868097309e-5, 5.855171841664528e-6, 3.130590002946476e-6, 1.6594988316896807e-6, 8.724650475057001e-7, 4.5507568758429703e-7, 2.3556849403263107e-7, 1.2105216597247382e-7, 6.17681791836513e-8, 3.130409028307408e-8, 1.5760914543014565e-8, 7.884954787610407e-9, 3.920503998502998e-9, 1.937721862124733e-9, 9.521924308187927e-10, 4.652796140811195e-10",NYY
2.0,"['6', '20', '13', '10', '18', '8', '5', '1', '7']",3.635017313109756,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.1064143034875491, 0.13795004460572907, 0.15081614600355145, 0.14355811853308115, 0.12396890317213952, 0.09958130518130345, 0.07556071020237005, 0.05471704989676391, 0.03809266711659771, 0.025634870224238236, 0.016746734368580894, 0.010656072174901431, 0.0066223967344550575, 0.004028664407960579, 0.0024035535004509456, 0.0014086038303261052, 0.0008120144425744836, 0.0004609955085671811, 0.00025801271961489036, 0.00014249407620883303, 7.771747784494505e-5, 4.189129868363915e-5, 2.2330395211526792e-5, 1.1778583726689975e-5, 6.151006899966502e-6, 3.1817553177573497e-6, 1.630977434980727e-6, 8.288313611438071e-7, 4.177183699923229e-7, 2.0885720266238053e-7, 1.0363385484760094e-7, 5.1046702879481706e-8, 2.4966970660700997e-8, 1.2128469671401104e-8, 5.853160906011017e-9, 2.806820401293018e-9, 1.3377273615627687e-9, 6.337716380919886e-10, 2.9853023340694285e-10, 1.3983229198913793e-10, 6.514170785496985e-11",OAK
7.0,"['4', '6', '1', '16', '8', '3', '5', '11', '7']",5.032487278192839,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.05182207431896669, 0.08391275724317876, 0.10843576789331325, 0.1202732553188117, 0.12011568701722897, 0.110996469470502, 0.09650404517914889, 0.07982619617681662, 0.06332161686508933, 0.04845396367532176, 0.03592968326757024, 0.025911283164614798, 0.018226468036573178, 0.012535406559391416, 0.00844638571641801, 0.00558523744224407, 0.003629835791633911, 0.002321444917396865, 0.0014626416424323527, 0.0009087623795249591, 0.0005572786064237205, 0.0003375517444878632, 0.00020209513310987909, 0.00011967153608697075, 7.012803767310745e-5, 4.068946963721981e-5, 2.3386558131801812e-5, 1.3320835383356336e-5, 7.522273946553616e-6, 4.212863671238353e-6, 2.3407881244561135e-6, 1.2907382564688233e-6, 7.06530206878266e-7, 3.840218805807293e-7, 2.0731085476085126e-7, 1.1118079679731171e-7, 5.924795289371074e-8, 3.137912359190191e-8, 1.6520175234335987e-8, 8.647134959458647e-9, 4.500763932683137e-9",PHI
5.0,"['23', '6', '9', '2', '24', '5', '7', '3', '1']",4.200026579111645,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.08182237137330083, 0.11423643553525062, 0.13317206913141608, 0.13492782071715723, 0.1239975969072115, 0.10599230131049274, 0.08558446256505144, 0.06595717617716247, 0.04887394197849619, 0.03501303182784845, 0.024353578247756254, 0.01650206000560523, 0.010922954843489872, 0.00707857448063557, 0.004499598133904276, 0.0028100798557189996, 0.0017265413200989292, 0.0010448781719084135, 0.0006235004578601243, 0.0003671881950821578, 0.00021358705920019496, 0.0001228035852023655, 6.983603853958466e-5, 3.930389228009421e-5, 2.1903307201712606e-5, 1.209236694778129e-5, 6.616554487335239e-6, 3.589601060298753e-6, 1.9315886097043794e-6, 1.0312996553452941e-6, 5.46503641027357e-7, 2.8751803032445636e-7, 1.5021648255696805e-7, 7.795767276283454e-8, 4.019663093998731e-8, 2.0596993430451133e-8, 1.0490326962018366e-8, 5.311622083543856e-9, 2.67420674383949e-9, 1.3389501292357087e-9, 6.668113550378306e-10",PIT
2.0,"['7', '6', '5', '4', '2', '9', '12', '3', '25']",5.14963618178947,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.05156949750182164, 0.08178516271104681, 0.10529797614229174, 0.11703772802497886, 0.11752098411946103, 0.10945367792359276, 0.09609094959234177, 0.08038089447012649, 0.06456186502790179, 0.05007684063868211, 0.03767480415512585, 0.027588977612563726, 0.01972055965573854, 0.013791606658959194, 0.009455198830933065, 0.006365114508283267, 0.004213460826564747, 0.0027460215847255236, 0.0017638795338517186, 0.0011177532814740548, 0.0006993596739832109, 0.0004323735448886661, 0.0002643101186882002, 0.00015985577455240592, 9.570649087319225e-5, 5.675048234196281e-5, 3.3343469817609786e-5, 1.941985362670167e-5, 1.121607898771957e-5, 6.426120858135587e-6, 3.6535106399602914e-6, 2.0618441454820183e-6, 1.155329909016989e-6, 6.429438524135143e-7, 3.5543585555001667e-7, 1.9523954598681806e-7, 1.0658189805334712e-7, 5.7835309284922326e-8, 3.120154296008839e-8, 1.6738131356479063e-8, 8.930087486777588e-9",SDP
3.0,"['7', '3', '2', '8', '1', '5', '6', '20', '4']",4.511884066783257,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.06796459506149181, 0.10146973959898241, 0.1238428299644773, 0.13039714927110813, 0.12400192927810438, 0.10934400536049013, 0.0908605190203566, 0.07192049817096596, 0.05464707678781683, 0.040087423194620074, 0.02851657265246717, 0.019740444897786494, 0.013335836656236447, 0.008812613445886557, 0.0057077185761007215, 0.0036292516800084224, 0.0022687634410137342, 0.001396102139465873, 0.0008465872352957074, 0.0005063695689151229, 0.00029900120321763024, 0.0001744280821651937, 0.00010059877571339804, 5.739415996172639e-5, 3.2410239777581745e-5, 1.8124038516617912e-5, 1.0041205844265957e-5, 5.513885183032844e-6, 3.0021917332500244e-6, 1.6213717039462186e-6, 8.688262114934942e-7, 4.620845277919197e-7, 2.4398916557273567e-7, 1.2793635982657797e-7, 6.663426804143144e-8, 3.448102570120167e-8, 1.7731023911635746e-8, 9.062432567035585e-9, 4.60462092468223e-9, 2.3262526889342614e-9, 1.1687052525623027e-9",SEA
0.0,"['2', '8', '10', '9', '11', '3', '4', '12', '27']",3.93843595309714,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.09465436866465218, 0.12461495904611718, 0.14074485166367573, 0.13839720770572106, 0.12368519972421217, 0.10295266348919516, 0.08102517846941582, 0.060904417961034185, 0.044041066891585406, 0.030802676691586466, 0.020924244268044113, 0.013850881268378502, 0.008958504458369248, 0.005673947602047932, 0.003525596472571627, 0.0021525916909381545, 0.0012931836005728996, 0.0007653109018390202, 0.0004466226083553287, 0.0002572537424378877, 0.00014636924340363712, 8.232215495554005e-5, 4.5797469847848455e-5, 2.5215996818019195e-5, 1.3748295274086375e-5, 7.426197687308852e-6, 3.9757462607224086e-6, 2.1104654037405566e-6, 1.1112303933878548e-6, 5.805538559710908e-7, 3.010428917792432e-7, 1.5498386907053151e-7, 7.923782674464306e-8, 4.024148420604548e-8, 2.0305364287288333e-8, 1.0182071671886744e-8, 5.075012582138403e-9, 2.5147517262948553e-9, 1.2390430085389332e-9, 6.071310658760369e-10, 2.959037909107442e-10",SFG
9.0,"['11', '7', '2', '5', '1', '6', '3', '8', '10']",4.746844156911056,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.06224438290863445, 0.09399943201728785, 0.11670835281641903, 0.12522940825867263, 0.12151027772242363, 0.10942495032015642, 0.0929267901820342, 0.07521711464969873, 0.058471601450918925, 0.04390233642004329, 0.031977436803775225, 0.02267347074465244, 0.015693860281348313, 0.010628808606519952, 0.007057075018926602, 0.0046011358532643265, 0.0029499801985105713, 0.001862167356135604, 0.0011585877400806834, 0.0007111472808249455, 0.00043099694684046167, 0.00025810563459193804, 0.00015283411673670341, 8.953754570789111e-5, 5.192658483405795e-5, 2.982563639813008e-5, 1.6974708527992178e-5, 9.576521756615048e-6, 5.357616689915624e-6, 2.9733510056397363e-6, 1.6374648835257144e-6, 8.951155344636039e-7, 4.858340950992285e-7, 2.618849919392336e-7, 1.4023328650205479e-7, 7.461164013105422e-8, 3.945187914287121e-8, 2.0735724778953716e-8, 1.0835290905537181e-8, 5.629972107939309e-9, 2.9092843737590627e-9",STL
4.0,"['2', '4', '5', '6', '9', '12', '8', '1', '7']",5.134383419163443,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.04871881483954043, 0.08060357077730218, 0.10548529139045915, 0.1182936860531644, 0.11930218795520796, 0.11123584861201491, 0.09751914564740156, 0.08129744037344981, 0.06496618673101788, 0.050062612111904596, 0.03737252184924747, 0.027125965736528944, 0.019199577520456874, 0.013283935357166625, 0.009002717483107209, 0.005986616458000057, 0.003911946917484697, 0.00251515730592935, 0.0015928868222795164, 0.000994674964754765, 0.0006129632881443774, 0.00037306492004060137, 0.00022440659979103725, 0.00013349433374895315, 7.858050790738688e-5, 4.5794954926603777e-5, 2.6434905098565125e-5, 1.5121124171135677e-5, 8.574525177017096e-6, 4.821869838926712e-6, 2.689971779973166e-6, 1.4891663318342688e-6, 8.183298843459378e-7, 4.4649934968865796e-7, 2.4195234271664503e-7, 1.302438976985375e-7, 6.966244631990369e-8, 3.702907962453712e-8, 1.9564709821348533e-8, 1.027704992462643e-8, 5.367865085246523e-9",TBR
11.0,"['3', '4', '2', '8', '5', '1', '11', '14', '12']",5.534564517029982,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.041872384780198335, 0.07040721361272691, 0.09475987083765113, 0.1093148552878096, 0.11354483980398979, 0.10912933218356342, 0.0986846256616957, 0.08490535362049538, 0.07005606104000026, 0.055763228347855874, 0.04301490505792159, 0.03227187847633848, 0.023617320078368288, 0.01689982943303926, 0.011848229705258766, 0.008152398999452684, 0.0055133328256434366, 0.003669364612985591, 0.0024060078650068014, 0.0015558115401477055, 0.0009929948869968651, 0.0006260412908515699, 0.0003901448901442552, 0.0002404846426510746, 0.00014670099131507014, 8.861070911821671e-5, 5.3021344881836664e-5, 3.144220811875613e-5, 1.8486055483144797e-5, 1.0779581629243242e-5, 6.236362436263294e-6, 3.580692309577172e-6, 2.040955192068309e-6, 1.1551714869039846e-6, 6.494020304211247e-7, 3.6268982391609823e-7, 2.0128218676624e-7, 1.1102254295130824e-7, 6.087442948115807e-8, 3.318589119111227e-8, 1.7990331401121866e-8",TEX
10.0,"['8', '4', '2', '6', '1', '9', '5', '3', '7']",4.679294385313025,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.06489151078586726, 0.0966396867782738, 0.11874671528212483, 0.12633465528897836, 0.12168244915244197, 0.10886768584927967, 0.09191494299616906, 0.07400654190602256, 0.05725547210336131, 0.04280178728019526, 0.03105154066559439, 0.02193659145071328, 0.015133013412945694, 0.010217538446250361, 0.006764948578336149, 0.004399331793608057, 0.002813969451877098, 0.001772507599839538, 0.0011006581483100938, 0.0006743996317048456, 0.00040807683871448773, 0.00024403212594663993, 0.000144317724518055, 8.445377575769774e-5, 4.893050842179684e-5, 2.8081118243939743e-5, 1.5970467572909543e-5, 9.004655014179762e-6, 5.03530553535928e-6, 2.79346956259475e-6, 1.5380124355511654e-6, 8.406234842486702e-7, 4.5623389229270276e-7, 2.459393547855078e-7, 1.317120158434835e-7, 7.009307228229295e-8, 3.7073725337196094e-8, 1.9493153297596705e-8, 1.0190622447987329e-8, 5.2977958095234395e-9, 2.7392665420949144e-9",TOR
2.0,"['8', '9', '5', '2', '1', '7', '3', '14', '4']",3.8214329091980823,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.09829212741788076, 0.1301180249578198, 0.14484640241935076, 0.14059573947177387, 0.12396519086052646, 0.10176794499899368, 0.0789798078550187, 0.0585370860010915, 0.04173575134207784, 0.028780656737169306, 0.01927638099176722, 0.012581245506479575, 0.00802348495772567, 0.005010806002338705, 0.0030701878291333647, 0.001848505582459466, 0.0010951250530074228, 0.0006391520388273098, 0.0003678650555369186, 0.00020898263011131526, 0.00011727846214027884, 6.506156214150826e-5, 3.570326722480073e-5, 1.9391906190636504e-5, 1.043013932209677e-5, 5.558063543029226e-6, 2.9356880326371813e-6, 1.5375241162384365e-6, 7.987633390083709e-7, 4.1176016082765556e-7, 2.1068571024946395e-7, 1.070322813216819e-7, 5.400061303935576e-8, 2.706411453491514e-8, 1.3477201942028994e-8, 6.669744699593952e-9, 3.281019871509624e-9, 1.6046476071816668e-9, 7.803644686769742e-10, 3.7742740051242806e-10, 1.8157425857292182e-10",WSN
