2.0,"['19', '3', '6', '2', '11', '14', '10', '1', '8']",5.450377092198245,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.042085230512379196, 0.07109910758965052, 0.09632879664740795, 0.11138464309183091, 0.11554656056594903, 0.11067224587612887, 0.09955493636924084, 0.08507406562098764, 0.06962858914038886, 0.054912986359505214, 0.04192718850217735, 0.03110731954060099, 0.022494779013854733, 0.015893892653470677, 0.010995379719948229, 0.007460826638857103, 0.004972985857958022, 0.003260395698465877, 0.0021049602918055683, 0.0013396042864576973, 0.0008411185798078513, 0.0005214747943217768, 0.0003194599560190127, 0.0001935028673069319, 0.00011595801166207453, 6.87840543466982e-5, 4.0407279402921705e-5, 2.3518493948402e-5, 1.3567971031941213e-5, 7.761384232713216e-6, 4.403856128010254e-6, 2.4793407257309047e-6, 1.385408274019902e-6, 7.685602741023548e-7, 4.2339767235213666e-7, 2.316826884205139e-7, 1.2595359987678508e-7, 6.804409685606477e-8, 3.653578130908208e-8, 1.9501783103708393e-8, 1.034983076442022e-8",ARI
3.0,"['3', '5', '11', '7', '9', '16', '6', '12', '4']",5.033099583036687,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.05129104910667287, 0.08265922731064386, 0.10788740005225785, 0.12044893499249715, 0.1207226241583961, 0.11179157914448908, 0.09726574563873756, 0.0804179995166565, 0.06369459393953701, 0.04862124922402882, 0.035937152903137516, 0.025814048424465937, 0.018074255015253452, 0.012365921648589122, 0.008284202829363464, 0.005443696423542695, 0.00351405939556368, 0.002231323351113167, 0.00139524115515661, 0.000860014489259127, 0.0005230211032417434, 0.0003140764531575209, 0.00018636509143751776, 0.00010934186329623515, 6.346797586591281e-5, 3.6466955887739005e-5, 2.0750641104967016e-5, 1.1698852574695847e-5, 6.53749945285968e-6, 3.62242682471563e-6, 1.990937027056296e-6, 1.0857367167574182e-6, 5.876647665308875e-7, 3.1578593773668375e-7, 1.6850993217657657e-7, 8.931652946583901e-8, 4.7033678863832184e-8, 2.4612045179086297e-8, 1.2800685097393945e-8, 6.618282605399679e-9, 3.4021930523897587e-9",MIA
0.0,"['6', '9', '4', '2', '1', '21', '19', '5', '3']",5.301986148661826,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.04677471399486909, 0.07584462030808933, 0.100512871191987, 0.11419014769094626, 0.11669365293631623, 0.1103254459374176, 0.0981048249921049, 0.08297074769005681, 0.06727197797293326, 0.052600869107198626, 0.03984626222576575, 0.029348947899807555, 0.02108060695642721, 0.014801692845097764, 0.010180254940896716, 0.006870254893864807, 0.004556128508210102, 0.0029729288312426985, 0.0019108435285208499, 0.0012110069288450336, 0.0007574073529798985, 0.00046785740853635336, 0.0002856296843650682, 0.00017245414453279215, 0.00010303228413642248, 6.094365506910393e-5, 3.570636481838781e-5, 2.073068357561511e-5, 1.1931797852092466e-5, 6.8105484675560915e-6, 3.856466474760945e-6, 2.1670283031576367e-6, 1.2087416328536695e-6, 6.694429584254053e-7, 3.6822565703001094e-7, 2.012040159452167e-7, 1.092386643657535e-7, 5.894162347743009e-8, 3.161236390307874e-8, 1.6856174878298543e-8, 8.937200664040004e-9",MIL
2.0,"['8', '4', '9', '16', '17', '18', '6', '1', '7']",6.089289600160729,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.030116457185428585, 0.055418956359170816, 0.07989145775109467, 0.09764475111791247, 0.1066865575973473, 0.10732863386303738, 0.10119333584388247, 0.09048364521356156, 0.07738191668762542, 0.0636929483419462, 0.05070258249556985, 0.03918517940606198, 0.029492754330808394, 0.021673171427326766, 0.015583828930593027, 0.010983991937000932, 0.007600781023652648, 0.005170773226596416, 0.0034623058955471427, 0.002284232996811552, 0.00148621522117212, 0.0009544377660261892, 0.0006054240097769321, 0.00037958382757860565, 0.00023537184831433965, 0.00014442385664472266, 8.773625991194565e-5, 5.2792809948808874e-5, 3.1478165304966756e-5, 1.860595805753887e-5, 1.0905830328708598e-5, 6.341236852598182e-6, 3.6587417161661467e-6, 2.0953501398118908e-6, 1.191418908344172e-6, 6.727652432013683e-7, 3.773590802354662e-7, 2.10296853868397e-7, 1.1646247215589424e-7, 6.410583446733756e-8, 3.5078858922620295e-8",MIN
5.0,"['7', '8', '4', '2', '3', '6', '9', '16', '13']",5.4919578441192165,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.04043287994737602, 0.0694169818588218, 0.09498553829880994, 0.11061913450090027, 0.11541255016887199, 0.11104861920102149, 0.10025542148339693, 0.08591593223146636, 0.07046989539365175, 0.055663978377890035, 0.042545080946323206, 0.03158377356513041, 0.022842437043572444, 0.016135291368741943, 0.01115531770588762, 0.007561956426231676, 0.005033845113522968, 0.0032950091472062153, 0.002123291558930003, 0.001348354326378896, 0.000844568442982484, 0.0005222215761405718, 0.0003189925183518346, 0.00019261824325434517, 0.00011504410138447375, 6.800119955469906e-5, 3.979871175860826e-5, 2.3073764637077614e-5, 1.325701401518372e-5, 7.55122404295236e-6, 4.26566957804989e-6, 2.3905491728705545e-6, 1.3294770999504952e-6, 7.339382642278889e-7, 4.022981351708288e-7, 2.1900446600621186e-7, 1.184333510781815e-7, 6.363622092228422e-8, 3.3980628478458034e-8, 1.803586796615288e-8, 9.51696097268581e-9",NYM
5.0,"['5', '8', '2', '9', '16', '3', '6', '13', '4']",5.039622178570536,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.04947953651537029, 0.0816048925812971, 0.10761233620544357, 0.12079726961587389, 0.12150247540530582, 0.11271331783566974, 0.09810806911115998, 0.08105852201466862, 0.06409773649881371, 0.04881001120040007, 0.0359631973906365, 0.025734996630204218, 0.01794028912328329, 0.012214221254313085, 0.008138560184104386, 0.005316808452668877, 0.003410691544421825, 0.002151293321076095, 0.0013357583415101318, 0.0008172833508590118, 0.000493206985565558, 0.00029379922567436637, 0.0001728836350121663, 0.00010055990467770269, 5.785258258968229e-5, 3.293694267385757e-5, 1.8566150558074273e-5, 1.0366586269325713e-5, 5.735962328974754e-6, 3.1463028580449684e-6, 1.7114839318607677e-6, 9.235621508595582e-7, 4.945532506922712e-7, 2.628675345034357e-7, 1.3872434197181854e-7, 7.270552456076319e-8, 3.7851347111220615e-8, 1.9578896718354507e-8, 1.0064122466510208e-8, 5.141938823290747e-9, 2.6116723476312106e-9",NYY
2.0,"['6', '20', '13', '10', '18', '8', '5', '1', '7']",4.472300367775342,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.06800203591618696, 0.10141750215237204, 0.12483213026444313, 0.13182704402547815, 0.1253060785952979, 0.11023039841030545, 0.09122219115474492, 0.07180662619643065, 0.05419050768778032, 0.039439851658430704, 0.02780839843536998, 0.019063904469671412, 0.012744202058356465, 0.008327725068323182, 0.005330050922189163, 0.0033471359096914595, 0.0020653456419987963, 0.001253848049448198, 0.0007497486041289886, 0.0004420112127822608, 0.00025714490302941503, 0.00014773693945691445, 8.388253868725109e-5, 4.709774642483399e-5, 2.6165192685325026e-5, 1.4390285943408709e-5, 7.838690892986264e-6, 4.230928281825944e-6, 2.263704914310208e-6, 1.2010367091099117e-6, 6.321106132023755e-7, 3.3011648533847675e-7, 1.7112195874167546e-7, 8.806975085105213e-8, 4.5013236933908534e-8, 2.2853289894284937e-8, 1.152784232324747e-8, 5.778668483268558e-9, 2.879200931986397e-9, 1.4261309662337312e-9, 7.023670270998696e-10",OAK
7.0,"['4', '6', '1', '16', '8', '3', '5', '11', '7']",6.054240995953506,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.030324199979495002, 0.05596324016316521, 0.08062868367963102, 0.09843489308196457, 0.10737014531573433, 0.10779939097513835, 0.10140739189051275, 0.0904520295150282, 0.07715224814394545, 0.06332916470488473, 0.050268658736253205, 0.038734898158694846, 0.029065207348292273, 0.02129250532126141, 0.01526149623853626, 0.010722038442900794, 0.007395163982199309, 0.00501415783826365, 0.0033461338742210448, 0.002200076571737196, 0.0014265410145079948, 0.0009129401286425691, 0.0005770780948194747, 0.0003605388726203389, 0.00022277090568610804, 0.0001362051121906081, 8.244718124897682e-5, 4.943176186691524e-5, 2.93675925762344e-5, 1.7295461663910042e-5, 1.0100761407645663e-5, 5.851660619468063e-6, 3.3638887640447572e-6, 1.919404520809757e-6, 1.0873518212416185e-6, 6.117314375576044e-7, 3.418534439775958e-7, 1.8980267656866236e-7, 1.047217028479636e-7, 5.7428348056458566e-8, 3.130757506702247e-8",PHI
5.0,"['23', '6', '9', '2', '24', '5', '7', '3', '1']",5.082281721306246,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.05071439567853802, 0.08159557953456094, 0.1066021101491801, 0.11921270991348586, 0.11982082575975336, 0.11134269490564051, 0.09726575308764512, 0.08078016069351587, 0.06429539871643335, 0.049338040958150774, 0.03667020565821576, 0.02649483256898171, 0.018664262846174846, 0.012850577864008282, 0.008665323248594462, 0.0057325902405942885, 0.0037262156642743956, 0.0023828506226770377, 0.0015008170515494414, 0.0009319506315403832, 0.0005710520353042165, 0.00034555597412549624, 0.00020664656850351076, 0.00012220300135390484, 7.150399399495886e-5, 4.141917343498063e-5, 2.376311775536023e-5, 1.3509109726025138e-5, 7.612832219656991e-6, 4.2542503003428355e-6, 2.3583360587422525e-6, 1.297273982874014e-6, 7.08318445401218e-7, 3.839853193351451e-7, 2.0672837941843374e-7, 1.1055737194056718e-7, 5.8745330276963733e-8, 3.102035200839075e-8, 1.628140277639777e-8, 8.495470158561474e-9, 4.407653921438712e-9",PIT
2.0,"['7', '6', '5', '4', '2', '9', '12', '3', '25']",6.147726787364609,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.030609315158958633, 0.055200256265795715, 0.07903409170590485, 0.09633084720851898, 0.10521038853836612, 0.10599414890572637, 0.1002167683577919, 0.0899643850086843, 0.07731481568360088, 0.0640014458462608, 0.051275723047411195, 0.039908005866942375, 0.030266002801024792, 0.022422585654938935, 0.01626160805387948, 0.011565430483526953, 0.008078750370752912, 0.005549906694803452, 0.0037539542266725357, 0.0025026316445207917, 0.001645896179624187, 0.0010687009517900375, 0.0006856031887484611, 0.0004348464763611863, 0.0002728365573655257, 0.0001694361823002248, 0.00010419814434062626, 6.348325238041678e-5, 3.833389112009274e-5, 2.295071333617832e-5, 1.3628602114532604e-5, 8.029512412155855e-6, 4.695051950460446e-6, 2.725375501133689e-6, 1.5709412643925975e-6, 8.993867594153576e-7, 5.115455237864804e-7, 2.8911144739274137e-7, 1.6239609976340793e-7, 9.067675309955054e-8, 5.033872520289471e-8",SDP
3.0,"['7', '3', '2', '8', '1', '5', '6', '20', '4']",5.690490271941566,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.03707837586972964, 0.0647590801782571, 0.0898957954613714, 0.10622025023405539, 0.11244561815620704, 0.10978456555749536, 0.10057966198958279, 0.08747589441510593, 0.07282313540862335, 0.05838876961258247, 0.04530343914840414, 0.03414356726420782, 0.02507180090369367, 0.01798258437111909, 0.012624734864495345, 0.008691029668839603, 0.005875763302238242, 0.003906412264694913, 0.0025569176864514358, 0.0016493945318680162, 0.0010495318923954158, 0.0006592982402211769, 0.0004091656427348945, 0.0002510337360259409, 0.00015234869521315388, 9.150685686017109e-5, 5.4424069079782767e-5, 3.206615821089485e-5, 1.8724124761401316e-5, 1.0839785552692806e-5, 6.2238281816656545e-6, 3.545308157880606e-6, 2.0042012906985625e-6, 1.1247132104512325e-6, 6.26713556857469e-7, 3.468400719197489e-7, 1.9068713158027026e-7, 1.0416890618016453e-7, 5.6554376960267335e-8, 3.052018505142799e-8, 1.6374852538108522e-8",SEA
0.0,"['2', '8', '10', '9', '11', '3', '4', '12', '27']",5.048666132658725,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.05205089135256825, 0.08273782097489457, 0.10753034360035099, 0.11976217604981942, 0.11996311526758824, 0.11114973185681033, 0.0968470964530679, 0.080245794378918, 0.06373452478831566, 0.04881160124369194, 0.036212381554315644, 0.02611885861330128, 0.01836928930370358, 0.012627749883059113, 0.008502338791812843, 0.005616677160840416, 0.00364579975723333, 0.002328286941514016, 0.0014645310021057117, 0.0009082577813221371, 0.0005558400883315242, 0.00033593991629309223, 0.00020065508127750523, 0.00011851987612215072, 6.926830809583041e-5, 4.0078121203614966e-5, 2.2967668735852388e-5, 1.3042264816778042e-5, 7.341586790857449e-6, 4.098153030268916e-6, 2.269320607045952e-6, 1.24695292003246e-6, 6.801079557019599e-7, 3.682962680299794e-7, 1.9806983280420085e-7, 1.0581405598631994e-7, 5.616529951543612e-8, 2.9626611146538873e-8, 1.553348409191667e-8, 8.096687850069665e-9, 4.196346772088892e-9",SFG
9.0,"['11', '7', '2', '5', '1', '6', '3', '8', '10']",5.844527175509765,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.03474422183362478, 0.06132532061087823, 0.08606123027998598, 0.10282262825371952, 0.11005609009412545, 0.10864589434023313, 0.10064428859386448, 0.08850737320440319, 0.07450370202931081, 0.06040328553785961, 0.04739041709401417, 0.03611617641761231, 0.026817440811300747, 0.019450387645780696, 0.01380855396703584, 0.009612854432943449, 0.006572128138343222, 0.004418611044888432, 0.0029247971784115345, 0.001908007900498355, 0.0012278155441163919, 0.0007800213395531726, 0.0004895713122017141, 0.0003037709253912402, 0.0001864469061681278, 0.0001132602040462339, 6.81281843268402e-5, 4.059752824590236e-5, 2.3975942966262898e-5, 1.4038506874524953e-5, 8.152453331418742e-6, 4.696988990727734e-6, 2.6856284391647946e-6, 1.5243669244539585e-6, 8.591399506322558e-7, 4.809224485931716e-7, 2.6743722386830444e-7, 1.4777360559277336e-7, 8.11496728071631e-8, 4.4296852271386566e-8, 2.4039836225462488e-8",STL
4.0,"['2', '4', '5', '6', '9', '12', '8', '1', '7']",6.20783603025597,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.028011498253778362, 0.05266641954116572, 0.07694329537344541, 0.09512978527157628, 0.1049970701277274, 0.10660437825454015, 0.10136629049002366, 0.09135803273790172, 0.07871327415335241, 0.06524699027272465, 0.052289298311735635, 0.04067148397692697, 0.030800367530527138, 0.02276851371736486, 0.016465219715401595, 0.011669515150436311, 0.008118494928692432, 0.0055517418468172906, 0.003736224377844221, 0.0024771012249442054, 0.001619448914462774, 0.0010448777974628482, 0.000665830088495519, 0.000419328115488409, 0.00026115761469732427, 0.00016093516065154425, 9.817912847245785e-5, 5.93211069385085e-5, 3.5514573306115796e-5, 2.107570248629061e-5, 1.2402046875091722e-5, 7.239132743898323e-6, 4.1927311044668e-6, 2.4101865064408576e-6, 1.3755128713666475e-6, 7.795578329052057e-7, 4.388375686992055e-7, 2.454293879667359e-7, 1.363974096617583e-7, 7.534014031652585e-8, 4.136817108521748e-8",TBR
11.0,"['3', '4', '2', '8', '5', '1', '11', '14', '12']",6.631494544308291,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.023198876073435605, 0.04514330088695449, 0.06789178507665326, 0.08632734117491615, 0.09794868375655001, 0.10219993849978172, 0.09984749410638635, 0.09244865211380059, 0.0818223522272111, 0.06966691337018885, 0.05734578112199142, 0.04581291304334419, 0.03563315646924324, 0.027053806701215394, 0.020093429187234217, 0.014626211069948642, 0.010450772765900802, 0.007340045020176117, 0.005073443246194784, 0.0034547665952561445, 0.002319811708322783, 0.0015373314829765109, 0.0010062095863777184, 0.0006508919125885876, 0.00041638452241285994, 0.0002635646533283533, 0.00016516090339195654, 0.00010250776861472025, 6.30407331038999e-5, 3.843009984871772e-5, 2.3230859720871966e-5, 1.3929916901794802e-5, 8.288130929080431e-6, 4.8945784002862464e-6, 2.869734147721794e-6, 1.6708786326856147e-6, 9.663333550910712e-7, 5.552431760395052e-7, 3.170319345570367e-7, 1.7991612710116715e-7, 1.0149932534724486e-7",TEX
10.0,"['8', '4', '2', '6', '1', '9', '5', '3', '7']",5.794140270839611,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.035808398584427296, 0.06267161472783468, 0.08740704512325029, 0.10389821880144051, 0.11069592102030432, 0.10882232809910261, 0.10042246622997705, 0.08799996241536517, 0.07383275562372481, 0.05967519230777059, 0.04668416102185241, 0.035481518454653166, 0.026278961899518387, 0.01901398350444448, 0.013468086664676875, 0.009355732239613923, 0.006383377761175075, 0.004283489802580213, 0.0028302238466365037, 0.0018431533834060822, 0.0011841637244761477, 0.0007511410515067032, 0.00047076550131835727, 0.0002917051489974071, 0.0001788118542528238, 0.00010849113654546787, 6.518545603538519e-5, 3.880255675253547e-5, 2.2892960274702417e-5, 1.3391837278848892e-5, 7.770105479984664e-6, 4.4730399543155e-6, 2.5556305824608616e-6, 1.449552249580495e-6, 8.164372967556003e-7, 4.5674099454449994e-7, 2.5384780802666905e-7, 1.4019251343764506e-7, 7.69502606828978e-8, 4.198651050121008e-8, 2.2777156773349762e-8",TOR
2.0,"['8', '9', '5', '2', '1', '7', '3', '14', '4']",4.78698091348334,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40","0.058150840230503986, 0.09059438312383042, 0.11519813389548851, 0.12555028779039815, 0.12299218252496885, 0.11142170910628205, 0.09490647375388149, 0.07686128346432192, 0.05965916873411757, 0.04464702727495807, 0.032363129781142336, 0.022805207486313216, 0.015668435086977003, 0.010521641124273458, 0.006919809772299748, 0.004464883673973078, 0.0028305932550925375, 0.0017654530930317023, 0.0010845163436999233, 0.0006568238216185364, 0.0003925343235084672, 0.0002316671121680952, 0.00013511889633452225, 7.793084316275275e-5, 4.44728566663156e-5, 2.5124701478430365e-5, 1.4058375517558617e-5, 7.79449778453137e-6, 4.283855341781978e-6, 2.334727245275878e-6, 1.2622368021234737e-6, 6.771523231295807e-7, 3.6057884932740886e-7, 1.906342380010123e-7, 1.00091814433886e-7, 5.220306325099879e-8, 2.70513621167447e-8, 1.393053363411064e-8, 7.130432638378471e-9, 3.628376510351723e-9, 1.8358245341799563e-9",WSN
